candidate_id,rank,score,reasoning
CAND_0018499,1,0.8963,"This candidate is a Senior Machine Learning Engineer bringing 7.2 years of experience to the table. Core competencies include Deep Learning, Weaviate, Recommendation Systems. Their high GitHub activity score (94) shows strong open-source engagement. A short 15-day notice period means they can join the founding team quickly."
CAND_0068811,2,0.8512,"Currently employed as a Applied ML Engineer, they possess a solid 8.0 years of active engineering history. A strong background in Data Science, Vector Search, Speech Recognition makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0094759,3,0.8463,"This candidate is a Lead AI Engineer bringing 8.6 years of experience to the table. A strong background in Prompt Engineering, scikit-learn, Hugging Face Transformers makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Located in Mumbai, Maharashtra, they would require relocation to the Pune or Noida office."
CAND_0088335,4,0.8161,"An experienced AI Research Engineer with 6.4 years under their belt. Core competencies include Hugging Face Transformers, Flask, Data Science. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0007009,5,0.8152,"Working as a Recommendation Systems Engineer, this applicant has 7.9 years of professional background. Core competencies include Statistical Modeling, ETL, Weaviate. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0041669,6,0.8146,"An experienced Recommendation Systems Engineer with 8.0 years under their belt. They demonstrate deep expertise across FAISS, Milvus, PEFT. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. Their high GitHub activity score (70) shows strong open-source engagement."
CAND_0018888,7,0.8041,"Working as a AI Research Engineer, this applicant has 6.5 years of professional background. A strong background in Diffusion Models, GANs, MLflow makes them a relevant fit. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0083879,8,0.8036,"Currently employed as a Machine Learning Engineer, they possess a solid 7.1 years of active engineering history. Their technical stack heavily features MLOps, Fine-tuning LLMs, Milvus. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. Lack of visible GitHub activity makes it harder to assess coding habits offline."
CAND_0037566,9,0.8013,"This candidate is a Machine Learning Engineer bringing 6.9 years of experience to the table. Core competencies include Pinecone, Time Series, LlamaIndex. Located in Bangalore, Karnataka, they would require relocation to the Pune or Noida office. Their high GitHub activity score (73) shows strong open-source engagement."
CAND_0061257,10,0.8011,"Currently employed as a Staff Machine Learning Engineer, they possess a solid 8.0 years of active engineering history. A strong background in PEFT, Haystack, Time Series makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0050454,11,0.7999,"Currently employed as a AI Engineer, they possess a solid 6.8 years of active engineering history. Core competencies include PyTorch, LangChain, QLoRA. Lack of visible GitHub activity makes it harder to assess coding habits offline. Located in Delhi, Delhi, they would require relocation to the Pune or Noida office."
CAND_0091745,12,0.7977,"An experienced Junior ML Engineer with 5.9 years under their belt. They demonstrate deep expertise across PostgreSQL, Deep Learning, Embeddings. Being local to Pune, Maharashtra is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0091534,13,0.7813,"Currently employed as a AI Engineer, they possess a solid 16.6 years of active engineering history. Core competencies include Hugging Face Transformers, scikit-learn, Diffusion Models. A short 30-day notice period means they can join the founding team quickly. Located in Gurgaon, Haryana, they would require relocation to the Pune or Noida office."
CAND_0046525,14,0.7796,"Working as a Senior Machine Learning Engineer, this applicant has 6.1 years of professional background. Their technical stack heavily features Elasticsearch, Redux, LangChain. They are highly responsive on the platform (88% response rate). A potential concern is the extended 60-day notice period."
CAND_0074486,15,0.7767,"An experienced Computer Vision Engineer with 5.5 years under their belt. A strong background in OpenSearch, MLflow, Hugging Face Transformers makes them a relevant fit. Their high GitHub activity score (68) shows strong open-source engagement. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0068932,16,0.7732,"Working as a ML Engineer, this applicant has 5.2 years of professional background. Their technical stack heavily features Marketing, JavaScript, Agile. They are highly responsive on the platform (82% response rate). Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0098217,17,0.7696,"This candidate is a ML Engineer bringing 6.4 years of experience to the table. Core competencies include Weights & Biases, PEFT, MLflow. Their high GitHub activity score (80) shows strong open-source engagement. They carry a standard notice period of 45 days."
CAND_0087630,18,0.7656,"Working as a AI Engineer, this applicant has 7.2 years of professional background. A strong background in Data Science, GANs, ASR makes them a relevant fit. Located in Gurgaon, Haryana, they would require relocation to the Pune or Noida office. A short 30-day notice period means they can join the founding team quickly."
CAND_0019288,19,0.7570,"An experienced AI Research Engineer with 5.7 years under their belt. Their technical stack heavily features CNN, Data Science, Flask. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0043312,20,0.7516,"Currently employed as a AI Research Engineer, they possess a solid 4.2 years of active engineering history. Core competencies include Qdrant, Image Classification, Weights & Biases. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0040955,21,0.7495,"Working as a Junior ML Engineer, this applicant has 6.6 years of professional background. Core competencies include Kubeflow, Sentence Transformers, OpenCV. Lack of visible GitHub activity makes it harder to assess coding habits offline. A short 30-day notice period means they can join the founding team quickly."
CAND_0007052,22,0.7489,"An experienced ML Engineer with 6.5 years under their belt. Core competencies include Time Series, Data Science, ASR. A potential concern is the extended 60-day notice period. Lack of visible GitHub activity makes it harder to assess coding habits offline."
CAND_0081480,23,0.7442,"Currently employed as a Computer Vision Engineer, they possess a solid 5.6 years of active engineering history. They demonstrate deep expertise across BM25, ASR, BentoML. Their high GitHub activity score (61) shows strong open-source engagement. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0017093,24,0.7441,"Working as a ML Engineer, this applicant has 5.9 years of professional background. Their technical stack heavily features Airflow, ASR, Data Science. A short 30-day notice period means they can join the founding team quickly. Located in Hyderabad, Telangana, they would require relocation to the Pune or Noida office."
CAND_0006567,25,0.7410,"Working as a Senior AI Engineer, this applicant has 7.9 years of professional background. They demonstrate deep expertise across Speech Recognition, scikit-learn, Search Backend. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A potential concern is the extended 60-day notice period."
CAND_0008295,26,0.7394,"Working as a AI Research Engineer, this applicant has 6.5 years of professional background. They demonstrate deep expertise across BM25, Kubernetes, Python. They carry a standard notice period of 45 days. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0019880,27,0.7389,"Currently employed as a AI Specialist, they possess a solid 5.7 years of active engineering history. A strong background in Speech Recognition, Scrum, dbt makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0003841,28,0.7382,"Currently employed as a ML Engineer, they possess a solid 5.0 years of active engineering history. A strong background in Airflow, Spring Boot, Diffusion Models makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0046459,29,0.7351,"Working as a AI Research Engineer, this applicant has 4.5 years of professional background. A strong background in Kubeflow, Django, BM25 makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0092255,30,0.7213,"This candidate is a ML Engineer bringing 5.2 years of experience to the table. Their technical stack heavily features Machine Learning, PyTorch, Statistical Modeling. A potential concern is the extended 60-day notice period. Their high GitHub activity score (77) shows strong open-source engagement."
CAND_0017960,31,0.7205,"A solid middle-tier match. This candidate is a Recommendation Systems Engineer bringing 7.7 years of experience to the table. Their technical stack heavily features LlamaIndex, QLoRA, Hugging Face Transformers. Located in Bangalore, Karnataka, they would require relocation to the Pune or Noida office. Their high GitHub activity score (92) shows strong open-source engagement."
CAND_0066690,32,0.7184,"A solid middle-tier match. This candidate is a ML Engineer bringing 4.8 years of experience to the table. They demonstrate deep expertise across Hugging Face Transformers, Sentence Transformers, Angular. They are highly responsive on the platform (88% response rate). Located in Gurgaon, Haryana, they would require relocation to the Pune or Noida office."
CAND_0046132,33,0.7181,"A solid middle-tier match. An experienced AI Research Engineer with 4.3 years under their belt. Core competencies include Kubeflow, Data Science, OpenCV. Lack of visible GitHub activity makes it harder to assess coding habits offline. They are highly responsive on the platform (94% response rate)."
CAND_0040946,34,0.7174,"A solid middle-tier match. This candidate is a AI Research Engineer bringing 6.0 years of experience to the table. Their technical stack heavily features Hugging Face Transformers, Speech Recognition, FastAPI. They carry a standard notice period of 45 days. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0092568,35,0.7129,"A solid middle-tier match. An experienced AI Specialist with 5.7 years under their belt. A strong background in pgvector, Weights & Biases, Hugging Face Transformers makes them a relevant fit. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A potential concern is the extended 60-day notice period."
CAND_0089470,36,0.7126,"A solid middle-tier match. Working as a AI Research Engineer, this applicant has 6.5 years of professional background. Their technical stack heavily features PyTorch, Feature Engineering, GraphQL. They carry a standard notice period of 45 days. Lack of visible GitHub activity makes it harder to assess coding habits offline."
CAND_0020494,37,0.7089,"A solid middle-tier match. An experienced AI Research Engineer with 5.9 years under their belt. A strong background in Image Classification, Speech Recognition, CNN makes them a relevant fit. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. They carry a standard notice period of 45 days."
CAND_0091909,38,0.7062,"A solid middle-tier match. Working as a Machine Learning Engineer, this applicant has 6.9 years of professional background. Core competencies include LLMs, Image Classification, Pinecone. They carry a standard notice period of 45 days. Located in Bangalore, Karnataka, they would require relocation to the Pune or Noida office."
CAND_0090201,39,0.7043,"A solid middle-tier match. An experienced Data Analyst with 8.0 years under their belt. Their technical stack heavily features Apache Beam, Computer Vision, Excel. A short 30-day notice period means they can join the founding team quickly. Their high GitHub activity score (71) shows strong open-source engagement."
CAND_0005509,40,0.7002,"A solid middle-tier match. Working as a Data Scientist, this applicant has 6.0 years of professional background. A strong background in Diffusion Models, GANs, JavaScript makes them a relevant fit. Their high GitHub activity score (74) shows strong open-source engagement. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0029714,41,0.6997,"A solid middle-tier match. An experienced AI Specialist with 6.4 years under their belt. Core competencies include Kubeflow, ASR, Statistical Modeling. A potential concern is the extended 60-day notice period. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0051593,42,0.6995,"A solid middle-tier match. Working as a AI Specialist, this applicant has 3.7 years of professional background. A strong background in TTS, PyTorch, BigQuery makes them a relevant fit. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0054829,43,0.6955,"A solid middle-tier match. An experienced Computer Vision Engineer with 5.7 years under their belt. They demonstrate deep expertise across dbt, Kubeflow, YOLO. They carry a standard notice period of 45 days. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0008049,44,0.6912,"A solid middle-tier match. This candidate is a ML Engineer bringing 6.3 years of experience to the table. Core competencies include Reinforcement Learning, Image Classification, Object Detection. Being local to Pune, Maharashtra is a significant advantage for the hybrid model. Their high GitHub activity score (58) shows strong open-source engagement."
CAND_0094799,45,0.6834,"A solid middle-tier match. Working as a Backend Engineer, this applicant has 6.1 years of professional background. Their technical stack heavily features Fine-tuning LLMs, GANs, Statistical Modeling. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0048558,46,0.6833,"A solid middle-tier match. Working as a Data Scientist, this applicant has 6.7 years of professional background. Their technical stack heavily features Information Retrieval, OpenSearch, Qdrant. A short 30-day notice period means they can join the founding team quickly. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0028084,47,0.6831,"A solid middle-tier match. Working as a Frontend Engineer, this applicant has 8.9 years of professional background. Core competencies include PowerPoint, SEO, Scrum. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. Their high GitHub activity score (63) shows strong open-source engagement."
CAND_0060942,48,0.6827,"A solid middle-tier match. Working as a QA Engineer, this applicant has 6.0 years of professional background. Core competencies include Docker, Next.js, Java. A short 30-day notice period means they can join the founding team quickly. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0070514,49,0.6827,"A solid middle-tier match. Currently employed as a AI Specialist, they possess a solid 5.5 years of active engineering history. A strong background in Webpack, BentoML, MLflow makes them a relevant fit. Located in Bangalore, Karnataka, they would require relocation to the Pune or Noida office. A potential concern is the extended 60-day notice period."
CAND_0026301,50,0.6825,"A solid middle-tier match. This candidate is a DevOps Engineer bringing 10.0 years of experience to the table. Their technical stack heavily features PyTorch, Hugging Face Transformers, Java. A short 30-day notice period means they can join the founding team quickly. Being local to Pune, Maharashtra is a significant advantage for the hybrid model."
CAND_0067717,51,0.6820,"A solid middle-tier match. This candidate is a AI Specialist bringing 6.9 years of experience to the table. A strong background in Hugging Face Transformers, Marketing, FAISS makes them a relevant fit. Lack of visible GitHub activity makes it harder to assess coding habits offline. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model."
CAND_0066884,52,0.6812,"A solid middle-tier match. Currently employed as a AI Specialist, they possess a solid 5.5 years of active engineering history. Core competencies include OpenCV, Weaviate, BM25. Being local to Pune, Maharashtra is a significant advantage for the hybrid model. They carry a standard notice period of 45 days."
CAND_0091890,53,0.6798,"A solid middle-tier match. Working as a AI Research Engineer, this applicant has 4.7 years of professional background. Core competencies include Statistical Modeling, scikit-learn, Weights & Biases. Located in Hyderabad, Telangana, they would require relocation to the Pune or Noida office. A potential concern is the extended 60-day notice period."
CAND_0032630,54,0.6762,"A solid middle-tier match. Currently employed as a Software Engineer, they possess a solid 9.0 years of active engineering history. A strong background in Photoshop, HTML, Vector Search makes them a relevant fit. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
CAND_0005883,55,0.6756,"A solid middle-tier match. An experienced Computer Vision Engineer with 3.5 years under their belt. A strong background in pgvector, NLP, ASR makes them a relevant fit. A short 30-day notice period means they can join the founding team quickly. Their high GitHub activity score (64) shows strong open-source engagement."
CAND_0084115,56,0.6751,"A solid middle-tier match. This candidate is a Java Developer bringing 9.7 years of experience to the table. A strong background in Photoshop, Excel, Time Series makes them a relevant fit. Being local to Noida, Uttar Pradesh is a significant advantage for the hybrid model. A short 30-day notice period means they can join the founding team quickly."
